,Year,Month,Day,Trial,Tailbeat_Num,Ablation,Darkness,Species,Flow,X_Center,Y_Center,X_SD,Y_SD,Z_SD,School_Polar,School_Speed,NND,Area,Groups,Mean_Groups,School_Height,Tailbeat_Freq
3,2021,03,25,10,4,N,N,Giant Danio,0,3.0828771329858666,0.36284807497078975,1.9348679216059363,0.3697408576141466,1.0147836276305706,0.22169893109009658,1.5465003594066666,15.560111172585199,0.01072647199203887,3.0,2.8947368421052633,2.4627617718397747,0.7083868418275024
4,2021,03,25,10,5,N,N,Giant Danio,0,3.015260180223859,1.045394828205523,2.069910299519739,0.2693843197715264,1.2321899944141386,0.25997540032547056,5.913298697506165,,,3.0,3.0,2.7470086461854124,0.5967889736465617
5,2021,03,25,10,6,N,N,Giant Danio,0,1.937437910862433,1.2349084008500475,0.806768648265546,0.1370438557240981,0.5917233951133202,0.18775990200398318,2.840892596355258,,,1.0,1.5789473684210527,1.2352956853107087,0.6059051529439902
6,2021,03,25,10,7,N,N,Giant Danio,0,1.927834289828172,0.7973396809286245,0.7343869955301675,0.19189539293612473,0.4078891744887729,0.1013021941584376,4.773897756604771,,,1.0,1.368421052631579,0.8505147877048327,0.8764370624859997
7,2021,03,25,10,8,N,N,Giant Danio,0,2.2694115669079475,1.0876872274109823,0.4484162266956032,0.2523568382937963,0.9355570343074507,0.08153600943991056,4.891156013461424,,,1.0,1.0,1.9466605532530208,0.642238793616683
8,2021,03,25,10,9,N,N,Giant Danio,0,2.2207979657355517,1.1967636319455406,0.12473111131498528,0.12515817568617638,0.5632514439262813,0.18347497647866134,3.4240318142889294,,,1.0,1.4210526315789473,1.1265028878525627,1.2014220032282963
9,2021,03,25,10,10,N,N,Giant Danio,0,2.479155031562218,1.3308915845245395,0.18565859027929335,0.24415435512435493,0.9567417617405063,0.1956872936472431,3.84223935845602,,,1.0,1.0,2.0483310607844785,0.9477763199918754
10,2021,03,25,10,11,N,N,Giant Danio,0,2.8447802161216713,1.2899144749489158,0.20663328445725376,0.22972705787835002,1.654481447813302,0.13220382304808415,3.0945209249791374,11.41800078331569,0.19942801130768004,2.0,1.5789473684210527,3.6975229426171072,0.506948868843541
11,2021,03,25,10,12,N,N,Giant Danio,0,3.151365426715971,1.3216373274693602,0.2729156847381503,0.26399549821867124,0.9477660270098129,0.2697125992805109,3.633834496069487,11.384993593251364,0.21521775639333876,1.0,1.1578947368421053,2.2400795305417027,0.999477803380958
12,2021,03,25,10,13,N,N,Giant Danio,0,3.1731280052129693,1.253753379124889,0.9001362786797069,0.17266311914809832,0.7041713171509186,0.16340351125017316,2.8888739147770046,,,1.0,1.0,1.6629344527674634,0.5165373957086746
13,2021,03,25,10,14,N,N,Giant Danio,0,3.1137818024617507,0.8312073889065511,1.1610262682071948,0.15618748715469913,0.6006240601751006,0.173977393865098,2.9376113911586526,,,2.0,1.5789473684210527,1.3786720126204566,1.0643468523072197
14,2021,03,25,10,15,N,N,Giant Danio,0,3.1953727921176087,0.4884325280312153,1.2531333779280192,0.18506990102777757,0.785646549308583,0.22239064388074423,3.6209653356890596,11.969269631555262,0.06721555365656298,2.0,1.5789473684210527,1.957474121047263,0.4047436672475855
15,2021,03,25,10,16,N,N,Giant Danio,0,3.418285073870567,0.8974516422909261,1.2350715607776885,0.11924303290632841,0.764220046695851,0.3034376148258445,4.007886262313729,13.042587845934523,0.03723758630180457,1.0,1.0526315789473684,2.035505706417581,0.610125306131511
16,2021,03,25,10,17,N,N,Giant Danio,0,3.632273006713351,1.4640101802023449,1.1725500768704216,0.08872628061480803,0.8764313231121266,0.4051497918319839,4.582863757008612,13.977969491041536,0.004904266821249696,1.0,1.0,2.3136305716039334,0.42170078692326
17,2021,03,25,10,18,N,N,Giant Danio,0,3.869608143587851,1.708535892303762,0.8954814060800209,0.08770480820184685,1.566583258779408,0.4284406868146348,3.451701662479239,15.24468689267839,0.0002547463776456535,1.0,1.0526315789473684,3.8624839721260122,0.6222665595475666
18,2021,03,25,10,19,N,N,Giant Danio,0,3.9042561350812033,1.8584597942367491,0.3606703319337674,0.1854319872481782,1.0302939792145327,0.2810259829527422,4.714437719320455,8.415704685843608,0.02422942664360743,1.0,1.0526315789473684,2.4584132684520354,0.7279172490334143
0,2021,10,06,38,1,Y,N,Giant Danio,0,2.521788409784706,0.3266763354444947,0.8412453764562671,0.4955157836120321,0.17741132684686975,0.15864986026369596,0.5602632380858048,6.169928948098426,0.14500104582900353,1.0,1.0,0.5751069581855618,1.404377388343657
1,2021,10,06,38,2,Y,N,Giant Danio,0,2.56797565648258,0.33464180258531107,0.895536349856867,0.4852673119635453,0.16370790320116863,0.22237931956070933,0.6759001055383768,5.868498074298498,0.14674563963442366,1.0,1.0,0.509331652429539,0.4327882545670036
2,2021,10,06,38,3,Y,N,Giant Danio,0,2.629773609765645,0.34527246081313523,0.8917162742160257,0.48246857944441435,0.15054112026999342,0.3417511229103953,0.6344008393379914,6.147107424284427,0.13247058081670646,1.0,1.0,0.4358347525804471,0.5380360600196624
3,2021,10,06,38,4,Y,N,Giant Danio,0,2.7130404553931884,0.34162868173030914,0.8730058879017359,0.4965314415265929,0.14494950341574048,0.30768704395897783,0.6201323429369264,6.314640649877726,0.1172235343043229,1.0,1.0,0.40954379631325694,0.4364222773978703
4,2021,10,06,38,5,Y,N,Giant Danio,0,2.8053205344032164,0.33776042988368427,0.9003408590477735,0.5120245650090273,0.13903623661115047,0.30533662023897296,0.5123995036042064,5.941615174227969,0.11672263283691202,1.0,1.0,0.3846500939269009,0.6464975043530565
5,2021,10,06,38,6,Y,N,Giant Danio,0,2.8914814778204723,0.3267643943001003,0.9491685719225217,0.5108518456336522,0.1388528782626723,0.2953874897986919,0.5007950848362226,5.75644017602109,0.15262588354603293,1.0,1.0,0.3865307500429236,0.28027333341137367
6,2021,10,06,38,7,Y,N,Giant Danio,0,2.9815638425593116,0.3083531960501049,1.0028728413144863,0.5061672630735721,0.14484286172812935,0.259194641976188,0.5191977713613418,5.890470489723522,0.2228486388783028,1.0,1.0,0.4052552994980035,0.212591916732033
7,2021,10,06,38,8,Y,N,Giant Danio,0,3.052442685090328,0.297066153584454,1.0314989318238443,0.5325522534198527,0.14882336778159386,0.2650931439744138,0.5959949951745745,7.218061077797955,0.17176221419554993,1.0,1.0,0.41508851829615107,0.23876425317432262
8,2021,10,06,38,9,Y,N,Giant Danio,0,3.0615912902258913,0.29847731478859635,1.0297090254900232,0.5235823912815991,0.1550729427052938,0.2010618701007189,0.5438655449591931,6.300578752642834,0.28003738987133636,1.0,1.0,0.40766213127973244,0.48922265819819194
9,2021,10,06,38,10,Y,N,Giant Danio,0,3.1098705809070726,0.2991562165368501,1.0410668215121917,0.5146428966129388,0.16213524413562372,0.2150317786971713,0.6011789089149385,6.556459583340309,0.148334754020636,1.0,1.0,0.4064229722798894,0.35753587818812244
10,2021,10,06,38,11,Y,N,Giant Danio,0,3.1271121497033803,0.31201849430413026,1.0450466753433387,0.48337890159086466,0.16172421400272072,0.17991634502311737,0.5493976277905679,5.722181177182364,0.12510833002191077,1.0,1.0,0.41394753543441076,0.4407894357735481
11,2021,10,06,38,12,Y,N,Giant Danio,0,3.202277370981322,0.31480439665661725,1.035489308194436,0.4967822438685854,0.16307162379539641,0.1935816505097694,0.5707798201031945,5.6624462405234794,0.09666812073364962,1.0,1.0,0.41569335728558043,0.22806104873276753
12,2021,10,06,38,13,Y,N,Giant Danio,0,3.3217103863218456,0.30625084769082206,1.0275361502013016,0.5002517451944705,0.1615685177210846,0.24049805397980306,0.5458576160825496,5.095594456966802,0.11364517031367906,1.0,1.0,0.41965365595942067,0.31300420905622034
13,2021,10,06,38,14,Y,N,Giant Danio,0,3.4484809721996874,0.30083866496706435,1.0419941401745896,0.4947062080524477,0.15295500399431045,0.2626544058469427,0.5968650101699656,4.69825588460135,0.10478137581059936,1.0,1.0,0.4148218264887004,0.3433257159041907
14,2021,10,06,38,15,Y,N,Giant Danio,0,3.5853756215827217,0.2947203829252662,1.0776844655877087,0.46038954600305976,0.14754532826139996,0.35197706931221795,0.6150391189265259,4.635876575590092,0.08530045327871126,1.0,1.0,0.438371895224299,0.45692258624252907
0,2021,03,25,22,1,N,N,Giant Danio,0,3.498516824749103,0.8350348823107637,1.1019470205910593,0.3235842898055167,0.9533143235938112,0.08776397857232933,1.685894304050715,13.50817977748951,0.27031736282763114,2.0,1.9473684210526316,2.217348217606916,0.4244672026782695
1,2021,03,25,22,2,N,N,Giant Danio,0,3.563476512487046,1.034791528279148,1.233901205090448,0.1693962670328409,0.9205142792566049,0.03932306628952457,2.112973949776721,,,2.0,1.894736842105263,2.0151746660085723,0.2243999262217274
2,2021,03,25,22,3,N,N,Giant Danio,0,3.6140839196115033,0.6203300757018457,1.4888712795669643,0.06708720331360116,0.33905761365340964,0.009176873222368603,1.3397601666010435,,,2.0,2.0,0.6781152273068193,0.40423031811151716
3,2021,03,25,22,4,N,N,Giant Danio,0,3.78055724181437,0.2105614342278888,1.5014087907466371,0.07076397699969486,0.14362544551144432,0.0582058504268476,1.445629524136485,,,2.0,1.894736842105263,0.2872508910228886,0.5581939980100676
4,2021,03,25,22,5,N,N,Giant Danio,0,3.850430634260682,0.2598048652557336,1.660260999757532,0.19637056498186553,0.4657895277252367,0.12304093264807064,3.331472547893662,13.82488684250304,0.18658294380286572,2.0,2.210526315789474,1.1441052648082144,0.7923997522898109
5,2021,03,25,22,6,N,N,Giant Danio,0,3.737338201214937,0.476028826639406,1.536572918147976,0.18075442242913034,0.8451593675052861,0.22558054198516145,3.294093719315461,14.956813949866664,0.015178082249376113,2.0,1.9473684210526316,2.1486694997129705,0.843305074469001
6,2021,03,25,22,7,N,N,Giant Danio,0,3.5869123810762993,0.6776843053748521,1.2126455412705022,0.5051331411266988,1.0578190101311609,0.19762163334736688,3.005984553854782,17.205867669938392,0.0566833062026351,1.0,1.4210526315789473,2.558061829518939,0.46441878705861556
7,2021,03,25,22,8,N,N,Giant Danio,0,4.122967194071203,0.6392691811650056,0.35623042703739294,0.09693855502366638,0.29803924530319487,0.11434914854854288,3.0761063598248364,,,1.0,1.1578947368421053,0.5960784906063897,0.6069868062888876
8,2021,03,25,22,9,N,N,Giant Danio,0,4.1268754094277,0.9088056403144311,1.3288960151276616,0.25277409836228176,1.4077457892730103,0.12149432802243497,3.6246216502524917,,,2.0,1.894736842105263,3.2881630357968623,1.412154422741438
9,2021,03,25,22,10,N,N,Giant Danio,0,3.664470585728132,1.6165410671250797,1.3570780726176521,0.4835876259553177,1.002381795746581,0.27998128542090744,4.4843568311076005,16.95205672829603,0.25876431920442533,1.0,1.368421052631579,2.6898188663184435,0.8076972117440946
10,2021,03,25,22,11,N,N,Giant Danio,0,3.5117284685266665,2.0371785771319644,1.3005058021855564,0.5132958211465276,0.5580439516183968,0.21754802600679132,4.246953806525864,10.502095256065997,0.91616406520387,1.0,1.0,1.5151604275579829,0.401518767337424
11,2021,03,25,22,12,N,N,Giant Danio,0,3.575839095063398,1.8281930395813781,1.3387707109413243,0.44992650908474746,1.0916945443719186,0.18221245629275665,4.066798207419233,13.495871805945294,1.5395023022872054,2.0,1.894736842105263,2.8715239114461606,0.2593375623847439
12,2021,03,25,22,13,N,N,Giant Danio,0,3.220361879286316,1.4819933332252837,1.5751443594481127,0.4557848246424257,1.6953613889688917,0.2259161654500094,2.955798049924738,18.842536122933012,2.0993117302176096,2.0,2.263157894736842,3.91165281946448,0.5062126916455443
13,2021,03,25,22,14,N,N,Giant Danio,0,2.3374160693473813,1.1119813724949354,1.5206145652069791,0.1230168050030106,1.670263963441019,0.18027784854361412,3.1646467468793316,,,2.0,2.0,3.592468702888448,0.44370659240520666
0,2021,10,06,57,1,Y,N,Giant Danio,0,3.0295327158415297,0.22453032299839235,0.7507152446614869,0.6782559946886251,0.3374994564744911,0.13944009663831858,0.9310261628082777,7.881864044694342,0.3594250503684251,1.0,1.0,0.972795952879995,0.6734395988912997
1,2021,10,06,57,2,Y,N,Giant Danio,0,2.9830148997725545,0.2820226834235331,0.6156381340053881,0.7464892729066304,0.1651619761176921,0.22534020991743478,0.7112952660530585,8.317445327371837,0.026546779380910494,1.0,1.0,0.44706220125138113,0.2805047930884616
2,2021,10,06,57,3,Y,N,Giant Danio,0,3.0548652903622426,0.24045609883388472,0.5105946265820304,0.7196413971522415,0.19636849169564524,0.2630301110206384,0.6433226237338521,7.983059206746411,0.014717317456476453,1.0,1.0,0.5448020108853662,0.3261490360039215
3,2021,10,06,57,4,Y,N,Giant Danio,0,3.2074343130476937,0.2499227923745946,0.4586300290462986,0.648977297385056,0.23066332209352433,0.3669181136942618,0.5103864391316076,5.448874077603142,0.03740002700926413,1.0,1.0,0.6523703362566917,0.2720479597931346
4,2021,10,06,57,5,Y,N,Giant Danio,0,3.2697450126446426,0.22641464854119406,0.4485975592975676,0.6478777305239878,0.20410199590184333,0.31390729036688153,0.5074997054487195,5.635163637115913,0.026506416613174127,1.0,1.0,0.5675483626567381,0.3750706699459667
5,2021,10,06,57,6,Y,N,Giant Danio,0,3.3726625214525714,0.2188821551404201,0.4807509526176801,0.5887292696309118,0.18593274858363534,0.32570574832030746,0.5467751833465728,4.702251054636383,0.01476516940773843,1.0,1.0,0.5413845230863356,0.4273169856330031
6,2021,10,06,57,7,Y,N,Giant Danio,0,3.5295160928005225,0.2065912415629485,0.540873326614247,0.510744815619959,0.18010661548145443,0.33226462420307507,0.5004482880016342,5.056982851152588,0.010114900902937058,1.0,1.0,0.5325734881801041,0.23872062348827197
7,2021,10,06,57,8,Y,N,Giant Danio,0,3.616501500248166,0.1090449188947904,0.5517967953410919,0.5536463226295856,0.3997770657940996,0.2651986785914023,0.42629064181175186,5.8826921409696835,0.11838105607953586,1.0,1.0,1.256122518475798,0.3814487122668089
8,2021,10,06,57,9,Y,N,Giant Danio,0,3.6723072586186163,0.07073907129691297,0.6098520675728688,0.5909207089874762,0.4369255818762805,0.2502818725173328,0.47244641488329914,6.716463951072032,0.1876930001028769,1.0,1.0,1.382296324660247,0.4535294881822173
9,2021,10,06,57,10,Y,N,Giant Danio,0,3.724372816180138,0.09311762891273856,0.6860972249631787,0.5951421809518039,0.4382778487419905,0.2584064521660472,0.7715458199496678,7.259840510116992,0.2871701181883772,1.0,1.0,1.3921484041413839,0.45865905665966566
10,2021,10,06,57,11,Y,N,Giant Danio,0,3.7696330512810894,0.09605177515120424,0.7542732627226143,0.6161885327499418,0.48920447307439036,0.27041007717078747,0.6618593456852594,7.921535274073722,0.47733553948156104,1.0,1.0,1.5307411350792974,0.6721585531342157
11,2021,10,06,57,12,Y,N,Giant Danio,0,3.839745975302492,0.1509992137711956,0.8338367159779273,0.6118003968338892,0.3476721249450208,0.30108639225468864,0.29167918735500026,8.118986522364976,0.4104208822312733,1.0,1.0,1.0488981201018768,0.6205302723683258
12,2021,10,06,57,13,Y,N,Giant Danio,0,3.8401747205039087,0.4938198215799363,0.9485501642812381,0.5406174813645583,0.5144770159833787,0.3450086674675743,1.5682179074166283,8.698792344910084,1.0170627891756856,1.0,1.1578947368421053,1.469801412769952,0.600747321264328
13,2021,10,06,57,14,Y,N,Giant Danio,0,3.722401112222076,0.8227125566824204,1.097761123191187,0.48397586411146226,1.0286323972950113,0.4304584306719936,1.5762857234389738,7.316256155846283,2.3694521628432903,1.0,1.0,2.772550297987857,0.41624665964322516
14,2021,10,06,57,15,Y,N,Giant Danio,0,3.681257815714252,0.697766940796546,1.1388346229379138,0.4959841333536962,1.1853337880254076,0.3345656611302574,1.4522237341146906,9.838612167085703,7.605618661553107,1.0,1.0,4.088393185198275,0.43871599070793105
15,2021,10,06,57,16,Y,N,Giant Danio,0,3.7780809439118874,0.5767936958797706,1.1350870333707608,0.48644176663043426,1.0540324131024545,0.3772259181912418,0.9556533710807287,9.32600033771768,8.155017561827181,1.0,1.0,3.5936057729934836,0.3286291324981141
0,2021,08,03,21,1,Y,N,Giant Danio,0,4.474429184574006,0.6615270734919148,0.7591129183933619,0.6205906676966597,0.908683855419791,0.45144704572240196,1.5050224275014248,9.225912928753583,0.243275655321115,1.0,1.0,2.811097479699567,1.2294336139669548
1,2021,08,03,21,2,Y,N,Giant Danio,0,4.485161541688467,0.7068422997170779,0.6300799421625122,0.6542267553721476,1.068655993027397,0.43251146053070366,1.3135161637878614,10.243515579841974,0.8424063818103944,1.0,1.0,3.3549980749966286,0.5457050613653146
2,2021,08,03,21,3,Y,N,Giant Danio,0,4.511405231387288,0.7955609410389035,0.4752618756219461,0.7894763173117758,0.9148191942440602,0.3341603371007407,1.6392032226448636,13.773954454175264,0.34686396419788296,1.0,1.2105263157894737,2.316049411324247,0.6089965387944773
3,2021,08,03,21,4,Y,N,Giant Danio,0,4.394039891584987,0.7051258464455223,0.47675069254036523,0.6904089889503376,0.7151041118051014,0.40848702228978323,2.51115901386485,10.247655678805343,0.39794636978645476,1.0,1.1578947368421053,1.981224642147497,0.5670322133428162
4,2021,08,03,21,5,Y,N,Giant Danio,0,4.3888257688180765,0.6144818898021085,0.42715827467186,0.7264969735708615,0.7484211666236454,0.33862942257822043,3.2206591324344465,10.813496990488545,0.2078284772366896,1.0,1.0526315789473684,1.9039541761087575,0.46471944325827125
5,2021,08,03,21,6,Y,N,Giant Danio,0,4.271016601301429,0.22126885222841275,0.7196421103284178,0.7257942027553772,0.5599175340877822,0.42133345942267464,2.2210537689916947,8.622179062765388,0.8284228107205521,1.0,1.105263157894737,1.4990381399618584,0.8086018110956499
6,2021,08,03,21,7,Y,N,Giant Danio,0,4.1032410362727765,0.046865853924261465,0.5709297226645402,0.6646860464524224,0.24135626213177885,0.33355032485350117,1.448037374483551,,,1.0,1.0,0.539097030952744,0.5647077111089931
7,2021,08,03,21,8,Y,N,Giant Danio,0,3.759945604040612,0.1823511395084685,0.4464661954503309,0.5802079872490141,0.8601999621995577,0.39685004719731287,3.366376666500165,11.139103210767031,0.14463417455234895,1.0,1.368421052631579,2.1973542655823786,0.7183715369451472
8,2021,08,03,21,9,Y,N,Giant Danio,0,3.393675941736204,-0.02812612604439652,0.3381869185398736,0.5041031726341231,0.39165574487339017,0.45788589120090156,2.279628196560356,6.818245581020611,0.005178934815634829,1.0,1.0,1.0294797778921876,0.30540406045964114
9,2021,08,03,21,10,Y,N,Giant Danio,0,3.1159969067148765,-0.20067186445960322,0.3668289495545452,0.46719390051013737,0.48421637834813014,0.3159104476104694,1.8956998481200191,6.575201077578843,0.0005267799790294005,1.0,1.0,1.2795059478346988,0.3937882164276422
10,2021,08,03,21,11,Y,N,Giant Danio,0,2.8585856905356435,-0.18573218846975187,0.4332256017025824,0.403502386336575,0.48862207671801805,0.37982477559900685,1.0974062058574483,6.284123319948603,0.0009387525871979457,1.0,1.0,1.2243416529651296,0.7243055304155323
11,2021,08,03,21,12,Y,N,Giant Danio,0,2.6773700934670512,-0.1683727509956495,0.5568062641871109,0.3650019278197907,0.5015251102170375,0.4206193392472716,1.432436102646114,7.163656463529553,0.0062252897729760445,1.0,1.0,1.2465655417349273,0.4480157584268194
12,2021,08,03,21,13,Y,N,Giant Danio,0,2.5503323272097727,-0.08614899593687457,0.6570125391943628,0.29830217578070684,0.5690865001951451,0.5733730823765643,2.072344875581519,6.512033827757411,0.16320113427898156,1.0,1.0,1.65118973471378,0.35755350618221504
13,2021,08,03,21,14,Y,N,Giant Danio,0,2.322969491307207,0.16487572734152578,0.6501547358434447,0.24792046699371517,0.6497391557372425,0.6581776886481162,1.5087310184780547,6.051076886848529,0.16584775864688595,1.0,1.0,1.7370527794857598,0.4841053101373647
14,2021,08,03,21,15,Y,N,Giant Danio,0,2.099748711641004,0.27858215667799885,0.6785483402936808,0.14696689729799464,0.5721623505965392,0.5296054500491246,1.4727917300564541,4.507128162143225,0.030137426911353852,1.0,1.0,1.4310096748565713,0.35329323426923837
15,2021,08,03,21,16,Y,N,Giant Danio,0,1.8778144656959401,0.2616942084884843,0.7249004558231964,0.17004386734930368,0.38630653353378586,0.5993602875675382,1.32133270270852,5.128215078731128,0.01377564278999292,1.0,1.0,1.018243343182465,0.37591130408602863
16,2021,08,03,21,17,Y,N,Giant Danio,0,1.7209140989668053,0.3813149580372791,0.6919478168278579,0.2627135035030902,0.628057809649714,0.5054744698718641,2.1242771919539685,6.628220270701437,0.3337241996314314,1.0,1.368421052631579,1.9871183242995525,0.677543445378648
17,2021,08,03,21,18,Y,N,Giant Danio,0,1.655542905799382,0.2516067226739603,0.6320787149533865,0.35330224876132715,0.48440539847837927,0.23011882125895708,2.290669642254825,6.019072790591531,0.03974996426113967,1.0,1.0,1.397463308426822,0.5885311640681387
